id,zh,en,ja
ui_product_name,异界旅人,A traveler from another world,異界の旅人です
ui_start_game,开始游戏,Start game,ゲームを始めます
ui_settings,设置,Settings,備え付け
ui_level_graph_editor,关卡图编辑器,Level graph editor,ステージマップエディター
ui_create_room,创建房间,Create room,部屋を作ります
ui_close,关闭,Close,閉じます
ui_name,名称,Name,めいしょう
ui_describe,描述,Describe,ないよう
ui_creation,创建,Creation,創建
ui_default_room_name,房间{0},Room{0},部屋{0}です
ui_room_template_collection_prompt,房间模板集(传入路径为文件夹，将选择文件夹内的所有子文件),"Room template set (incoming path is folder, all subfiles in folder will be selected)",部屋テンプレートセット(着信経路をフォルダにして、フォルダ内のすべてのサブファイルを選択します。)
ui_error_specifying_room_template_line,位于{0}错误，文件或文件夹不存在。,"Located at {0} error, file or folder does not exist.",{0}エラーに位置し、ファイルやフォルダが存在しません。
ui_line_errors_must_start_with_res,位于{0}错误，必须以res://开头。,"Located at {0} error, must start with res://.",{0}エラーに位置し、res://で始めなければなりません。
ui_open_the_export_directory,打开导出目录,Open the export directory,エクスポートディレクトリを開きます
ui_save,保存,Save,セーブ
ui_filename,文件名,File name,ファイル名
ui_cancel,取消,Cancel,キャンセル
ui_load,加载,Load,ロード
ui_delete_selected_node,删除选中的节点,Delete selected node,選択されたノードを削除します
ui_re_create_map,重新创建地图,Re-create map,地図を再作成します
ui_seed_info,种子：{0},Seed: {0},シード:{0}
ui_tags,标签,Tags,と呼ぶ
ui_room_injection_processor,房间注入处理器,Room injection processor,部屋注入処理器
ui_game_over_title,游戏结束！,Game Over!,ゲームオーバー!
ui_death_info_describe,死因,death,死因
ui_restart,重新开始,Restart,ぶり返す
ui_contributor_tips,由{0}位贡献者共同打造,Built by {0} contributors,{0}のコントリビューターが共同で作り上げました
ui_contributor,贡献者,contributor,貢献者です
ui_coder,编程,coder,程序设计
ui_artist,美术,artist,びじゅつ
ui_musician,音乐,musician,音楽
ui_character_voice,角色配音,character_voice,キャラクターボイスです
ui_translator,翻译,translator,翻訳
ui_unordered_list_tip,排名不分先后,Ranking is not in order,順位は関係ありません
